#LesLuthiers:	{'http://t.co/lDw4Pt5pZZ': 1, 'falleció': 1, 'https://t.co/IgH9kXWbVz': 1, 'RT': 1}
lecho:	{'de': 2}
Esther?:	{'#LesLuthiersQ': 2}
ave:	{'es': 2}
vuela...:	{'el': 2}
pez:	{'es': 2, 'baboso': 1}
todo:	{'porque': 2, 'Shakespeare': 1, 'el': 7, 'son': 1, 'útiles': 1, 'esto,': 1, 'lo': 6, 'tuvo': 1, 'un': 1, 'momento,': 1, 'de': 1, 'sólo': 1, 'por': 2, 'eso': 1, 'cuestionamiento.': 1, 'como': 1, 'es': 1, 'para': 1, 'pago': 1}
nada...:	{'#LesLuthiersQ': 2}
¿Qué:	{'es': 2, '#curiosidades': 1, 'hay': 1, 'motivos': 1, 'pasará?': 1, 'opináis': 2, 'creéis': 1, 'más': 4, 'os': 2, 'pasaría': 1, 'solución': 1, 'título': 1, 'conjunto': 1}
piensan:	{'dar': 1, 'que': 1}
dar:	{'las': 1, 'la': 1, 'lugar': 1, 'cuenta': 1, 'alimento': 1, 'vueltas': 1, 'marcha': 1, 'RT': 1, 'a': 1}
noches?:	{'Nosotros': 1}
Nosotros:	{'también...': 2}
Una:	{'buena': 1, 'variación': 1, 'pareja': 1, 'civilización': 1, 'noche': 1, 'tía': 1, 'fotografía': 1, 'combinación': 1, 'necesidad': 1, 'mujer': 1, 'mente': 1, 'multitud': 1, 'charla': 1, 'jornada': 1}
noticia::	{'nominados': 1}
nominados:	{'por': 1, 'para': 1}
8va:	{'vez': 1}
premio:	{'Príncipe': 1, 'por': 1}
Príncipe:	{'de': 1}
Asturias:	{'http://t.co/Zg90nq2lj4': 1}
¡Lavá:	{'el': 2}
balde!...:	{'¡Lavá': 1}
avión!:	{'http://t.co/3HPwhEoZrg': 1}
¡Atención!:	{'http://t.co/XD5Gb4FWro': 1}
http://t.co/XD5Gb4FWro:	{'Balada': 1}
Balada:	{'del': 1}
7mo:	{'regimiento,': 1}
regimiento,:	{'y': 1}
¡pásenlo:	{'bomba!': 1}
bomba!:	{'#LesLuthiersQ': 1}
¡A:	{'mover': 1, 'los': 1, 'sala': 1, 'apurarse!': 1}
mover:	{'el': 1}
esternocleidomastoideo!:	{'http://t.co/aFh1mBqAkz': 1}
Mil:	{'gracias': 1}
gracias:	{'a': 4, 'por': 1, 'y': 1, 'al': 1, 'Mar!': 1, '@ElTorres72': 1, 'Miguel!': 1, ':)': 1}
seguidores...:	{'bueno,': 1}
bueno,:	{'¡mejor': 1}
Los:	{'beduinos': 1, 'jóvenes': 1, 'colores': 1, 'tres': 1, 'genios': 1, 'dos': 1, 'hombres': 1, 'caracoles': 1, 'invito': 3, 'invito,': 1, 'fantasmas': 1, 'estereotipos': 1, 'jugadores': 1, 'Workshops': 1, 'workshop': 1, 'esperamos!': 1, 'invitamos': 1, 'mejores': 1, 'postulantes': 1, '#videojuegos': 1, 'esperamos': 1, 'interesados,': 1, 'conocimientos': 1}
beduinos:	{'provienen': 1}
provienen:	{'de': 1}
algunos:	{'oasis': 1, 'países': 1, 'casos.': 1, 'jóvenes': 1, 'enamorados': 1, 'estudios': 1, 'socios': 1}
oasis:	{'poblados,': 1}
poblados,:	{'otros...': 1}
otros...:	{'de': 1}
ciertos:	{'desiertos': 1, 'fármacos': 1}
desiertos:	{'desiertos': 1, '#LesLuthiersQ': 1}
cualquier:	{'rincón': 1, 'cosa.': 1, 'momento': 1, 'excusa,': 1, 'alma.': 1, 'tipo': 1, 'argumento': 1, 'fecha': 1}
rincón:	{'del': 2, 'de': 1}
mundo:	{'resuena': 1, 'se': 1, ':)': 1, 'serían': 1, 'que': 1, 'en': 3, 'como': 1, 'donde': 1, 'fantástico.': 1, 'con': 1, 'lo': 1, 'https://t.co/BFVm1C8ptf': 1, 'Free': 1, 'te': 1}
resuena:	{'un': 1}
tango:	{'y': 1}
alrededor:	{'se': 1, 'de': 3, 'del': 2}
levanta:	{'un': 1}
murmullo::	{'¡Cuidado,': 1}
¡Cuidado,:	{'argentinos!': 1}
argentinos!:	{'#LesLuthiersQ': 1, 'https://t.co/cVEq9HOWeM': 1}
vivido:	{'en': 1}
Roma,:	{'el': 1}
alma:	{'del': 2, 'es': 1, 'durante': 1, 'nunca': 1}
mundo;:	{'en': 1, 'pero': 1}
París,:	{'el': 1}
corazón:	{'del': 1, 'de': 1}
pero:	{'se': 2, 'tipo': 2, 'lo': 2, 'que': 2, 'son': 1, 'no': 6, 'tengo': 1, 'sí': 2, 'hablé': 1, 'la': 4, 'ni': 1, 'sé': 1, 'existen': 1, 'su': 1, 'todavía': 1, 'eterno': 1, 'terminó': 1, 'pueden': 1, 'mi': 1, 'lenta,': 1, 'decisión.': 1, 'nada': 1, 'con': 1, 'si': 1, 'tengan': 1}
sentía:	{'intrigado': 1}
intrigado:	{'por': 1}
Serenata:	{'astrológica': 1, 'intimidatoria': 1, 'Medio': 1}
astrológica:	{'-': 1}
http://t.co/TBk1Qlc7st:	{'#LesLuthiersQ': 1}
cierto:	{'es': 3, 'modo...': 1, 'que': 1}
paso:	{'del': 2, 'que': 1, 'será': 1, 'previo': 1}
tiempo:	{'nos': 1, 'de': 3, 'y': 1, 'para': 2, 'quedó': 1, 'es': 4, 'me': 1, 'no': 1, 'que': 3, 'divagando.': 1, 'hasta': 1}
momi...:	{'eh...': 1}
eh...:	{'modificado': 1}
modificado:	{'#LesLuthiersQ': 1}
cuesta,:	{'más': 1}
Tengo:	{'celos': 1, 'un': 2}
celos:	{'de': 2, 'del': 1, '-': 1}
guantes,:	{'q': 1}
tocan:	{'tus': 1}
manos;:	{'celos': 1}
collar,:	{'que': 1}
toca:	{'tu': 1}
tu:	{'cuello;': 1, 'metodología': 1, 'metodología,': 1, 'RT': 1, 'arte!!': 1, 'comentario!': 1, 'excusa?': 1, 'oído': 1, 'lujuria.': 1, 'cabello': 1, 'mirada.': 1, 'juego': 2, 'empresa': 1, 'proyecto': 4, 'videojuego': 2, 'entrada': 3, 'charla': 1, 'elección': 2}
cuello;:	{'celos': 1}
silla...:	{'O.o': 1}
O.o:	{'que': 1}
usas:	{'para': 1}
Bolero:	{'de': 1}
http://t.co/nojIThiUH7:	{'#LesLuthiersQ': 1}
@ChechuQueen:	{'Usted!': 1}
palabra:	{'suicida,': 1, '#bluetooth?': 1}
suicida,:	{'como': 1}
muchos:	{'creen,': 1, 'lugares': 2, 'emprendedores': 1}
creen,:	{'no': 1}
mata:	{'a': 1, 'al': 1}
Suizo...:	{'No,': 1}
No,:	{'un': 1, 'para': 1, 'no': 2}
suicida:	{'es': 1}
alguien:	{'que': 3, 'mas': 1, 'con': 1, 'está': 1}
quita:	{'la': 1}
"sui":	{'mismo.': 1}
Vamos:	{'a': 1}
cambiar:	{'esta': 1, 'la': 1}
vacía,:	{'vamos': 1}
vamos:	{'todos': 1, 'a': 1}
estudiar...:	{'¡Epistemología!': 1}
¡Epistemología!:	{'#LesLuthiersQ': 1}
Ella:	{'criticaba': 2, 'sacudía': 1}
criticaba:	{'tu': 2}
metodología:	{'pero': 1}
tipo:	{'que': 2, 'de': 3}
veía:	{'se': 2}
epistemologaba:	{'#LesLuthiersQ': 1, '-': 1}
puede:	{'estar': 1, 'expandirse': 1, 'comprar': 1, 'ser': 2, 'conseguir.': 1, 'conseguir': 2, 'calcular': 1, 'viajar': 1, 'intervenir?': 1, 'liberar': 1, 'causar': 1, 'que': 1, 'disparar': 1, 'dormir': 1, 'decir..': 1, 'salvarnos': 1, 'haber': 1, 'prometer': 2, 'llamarse': 1, 'vivir': 1, 'jugar': 1}
estar:	{'amando': 1, 'a': 2, 'en': 4, 'concentrado': 1, 'solo.': 1, 'limitada': 1, 'errado,': 1}
amando:	{'metafísico': 1}
metafísico:	{'nomás,': 1}
nomás,:	{'ni': 1}
rato...:	{'epistemologando': 1}
epistemologando:	{'#LesLuthiersQ': 1}
jóvenes:	{'se': 1, 'cientos': 1, 'y': 2, 'acá.': 1, 'talentosos,': 1, 'de': 1}
aman:	{'con': 1}
entusiasmo:	{'que': 1}
sólo:	{'con': 2, 'es': 1, 'está': 1, 'se': 2, 'tengo': 1, 'él': 1, 'para': 1, 'sera': 1, 'desconocido,': 1, 'por': 1, 'eso,': 1, 'Dios': 1, 'las': 1, 'existes': 1, 'eres': 1, 've': 1}
hablar...:	{'ya': 1}
llegan:	{'al': 1}
Erasmo:	{'-': 1}
Cumbia:	{'epistemológica': 2}
epistemológica:	{'#LesLuthiersQ': 2}
sacudía:	{'su': 1}
estructuralismo:	{'y': 1}
él:	{'hacía': 1, 'a': 1, 'nos': 1}
hacía:	{'lo': 1, '"felices"': 1}
antropología:	{'-': 1}
quiere:	{'epistemologar?': 1, 'bailar': 2, 'decir,': 1}
epistemologar?:	{'o/': 1}
¿Pensaron:	{'que': 1}
habíamos:	{'ido?': 1, 'ido,': 1}
ido?:	{'Nosotros': 1}
Sálvese:	{'mejor': 2}
Warren,:	{'salvación': 2}
salvación:	{'garantizada:': 2}
garantizada::	{'si': 2}
muere:	{'y': 2}
salva,:	{'¡le': 2}
¡le:	{'devolvemos': 2}
devolvemos:	{'su': 2}
dinero!.:	{'#LesLuthiersQ': 2}
¿No:	{'lo': 2, 'es': 1, 'pudiste': 1}
asalta:	{'de': 2}
melancolía,:	{'la': 2}
memoria:	{'de': 2, '#LesLuthiersQ': 2, 'y': 1}
cosas:	{'perdidas?': 2, 'extrañas': 1, 'que': 2, 'como': 1}
perdidas?:	{'Eh,': 2}
Eh,:	{'justamente': 2}
justamente:	{'lo': 2}
he:	{'perdido': 2, 'recibido': 1, 'leído': 1, 'visto': 1, 'enlazado': 1, 'dicho,': 1, 'llamado': 1, 'leído.': 1, 'dicho': 1, 'fusionado': 1, 'aprendido,': 1, 'armado.': 1, 'comprometido': 1, 'dudado': 1, 'preocupado': 1}
perdido:	{'es': 2, 'en': 1}
sentado!.:	{'La': 2}
Hermanos:	{'es': 1, 'Agustín': 1}
fácil:	{'obrar': 2, 'de': 1, 'es': 1, 'acceso': 1}
obrar:	{'mal': 2, 'mal!': 1, 'mal.': 1}
arrepentirse,:	{'¡difícil': 1}
¡difícil:	{'es': 1}
arrepentirse:	{'primero': 2}
primero:	{'y': 2}
luego:	{'obrar': 2, 'arrepentirse;': 1, 'que': 1, 'desarrollado': 1}
mal!:	{'-': 1}
Sendero:	{'de': 1}
Warren:	{'#LesLuthiersQ': 1, 'Sánchez': 1}
verídico,:	{'sino': 1}
sino:	{'que': 1, '"la': 1, 'también': 1, 'porque': 1, 'que,': 1, 'descubierto': 1}
ademas:	{'¡es': 1, 'ser': 1}
Mi:	{'intención': 1, 'esposa': 1, 'Primer': 3}
intención:	{'es': 1}
pasar:	{'toda': 1, 'en': 1, 'por': 1, 'el': 1}
toda:	{'la': 11, 'esa': 1, 'su': 2, 'amistad': 1, 'Latinoamérica.': 1}
junto:	{'a': 8}
ahora,:	{'y': 1}
hora:	{'-': 1, 'de': 1}
Bossa:	{'Libidinossa': 1}
Libidinossa:	{'#LesLuthiersQ': 1}
Es:	{'una': 10, 'jodidamente': 1, 'uno': 1, 'aún': 1, 'decir,': 3, 'un': 4, 'el': 1, 'esférica.': 1, 'lo': 1, 'nada,': 1, 'imposible': 1, 'libre': 1, 'sobre': 1}
infamia:	{'pegarle': 1}
pegarle:	{'a': 1}
¡Salvo:	{'que': 1}
sea:	{'necesario!': 1, 'solo': 1, 'necesario.': 1, 'con': 1, 'humano.': 1, 'nuestra': 1}
necesario!:	{'-': 1}
intimidatoria:	{'http://t.co/sRvn4V3NJl': 1}
http://t.co/sRvn4V3NJl:	{'#LesLuthiersQ': 1}
¡Detén:	{'tanto': 1}
intento!:	{'#LesLuthiersQ': 1}
¡Ahora:	{'vas': 1}
vas:	{'a': 5}
ver:	{'quién': 1, 'por': 1, 'la': 2, 'desde': 2, 'con': 1, 'su': 2, 'los': 1, 'el': 2}
verdad!:	{'-¿Por': 1}
-¿Por:	{'qué?': 1}
qué?:	{'¿Quién': 1, 'Porque': 1, 'A': 1}
días,:	{'¿amanecen?': 1, 'superando': 1}
variación:	{'de': 1}
http://t.co/GzbjZxR7Uh:	{'#LesLuthiers': 1}
¿Usted:	{'no': 1}
yuxtaposición?:	{'-¡No': 1}
-¡No:	{'he': 1}
recibido:	{'queja': 1}
queja:	{'alguna!': 1}
alguna!:	{'#LesLuthiersQ': 1}
Está:	{'la': 1, 'a': 5, 'explicado': 1, 'disponible': 1, 'en': 1, 'especialmente': 1}
musa:	{'de': 3, 'artística': 1}
limpieza,:	{'la': 1}
gamuza...:	{'la': 1}
escarabajos,:	{'la': 1}
escaramuza.:	{'La': 1}
quesos...:	{'la': 1}
"musarela":	{'#LesLuthiersQ': 1}
Píscore!:	{'#LesLuthiersQ': 1}
Raúl...a:	{'-': 1}
@Alejinha:	{'también': 1}
también:	{'te': 1, ':)': 1, 'me': 2, 'puedes': 1, 'entender': 1, 'ejerce': 1, 'el': 1, 'se': 2, 'diseñe': 1, 'podéis': 1, 'nos': 1, 'una': 1, 'son': 1, 'exporte': 1, 'Pia': 1, 'continúa': 1, 'es': 1, 'a': 1}
extrañábamos...:	{'¿no': 1}
¿no:	{'te': 1, 'será': 1}
Usted:	{'ha': 2}
estado:	{'reflexionando,': 2, 'usted': 2, 'en': 1, 'actual': 1}
reflexionando,:	{'digamos': 2}
digamos:	{'por': 2}
caminos:	{'sinuosos.': 2, 'del': 1}
sinuosos.:	{'Digamos,': 2}
Digamos,:	{'ha': 2}
usted:	{'razonando...': 2, 'sus': 1, 'Borges,': 1}
razonando...:	{'fuera': 2}
fuera:	{'del': 3, 'de': 2}
recipiente.:	{'#LesLuthiersQ': 2}
Merengue:	{'(Esther': 1}
(Esther:	{'Píscore)': 1}
Píscore):	{'-': 1}
http://t.co/qf06B38leB:	{'#LesLuthiersQ': 1}
alegra:	{'que': 1}
haya:	{'llegado,': 1, 'gustado!': 1, 'nadie': 1, 'elegido': 1}
llegado,:	{'así': 1}
así:	{'esto': 1, 'que': 2, 'sé': 1, 'de': 1, 'en': 1, 'aumentar': 1, 'como': 2, 'también,': 1, 'también': 1}
esto:	{'deja': 1, 'porque': 2, 'es': 1, 'bastante': 1, 'más': 1, 'posible': 1}
deja:	{'de': 4, 'a': 1}
convertirse:	{'en': 1}
un...:	{'biólogo': 1}
biólogo:	{'#LesLuthiersQ': 1}
desorden:	{'cada': 2}
whyskey:	{'buenísimo,': 2, 'buenísimo': 1}
buenísimo,:	{'12...': 2}
12...:	{'-años...': 2}
-años...:	{'-pesos!...': 2}
-pesos!...:	{'el': 2}
cajón!.:	{'-Con': 2}
-Con:	{'razón': 2}
razón:	{'ve': 2, 'a': 1, 'creó': 1, 'de': 1, 'y': 1}
ve:	{'insectos.': 2, '14': 1, 'transcurrir,': 1, 'hasta': 1}
insectos.:	{'Por': 2}
12:	{'pesos': 2, 'de': 2}
pesos:	{'qué': 2}
quería?:	{'-': 2}
Lutherapia:	{'#LesLuthiersQ': 4, 'http://t.co/Rb1iougW5l': 1}
Abreviemos:	{'hija': 2}
hija:	{'mía,': 2}
mía,:	{'de': 2}
pecados:	{'NO': 2}
NO:	{'te': 2}
acusas?:	{'#LesLuthiersQ': 1}
fantasmas:	{'mono...': 1, 'que': 1}
mono...:	{'y': 1}
"etéreo":	{'#LesLuthiersQ': 1}
conozco:	{'todo': 1, 'ninguna': 1, 'el': 1}
Shakespeare:	{'en': 1, '-': 1}
inglés...:	{'no': 1}
leído:	{'porque': 1, 'nada': 1}
inglés:	{'pero': 1, 'de': 1, '@Fundacion_IDC': 1}
esos:	{'días': 1, 'universos': 1, 'cerebros,': 1}
enfrentó:	{'grandes': 1}
problemas...:	{'chocó': 1}
chocó:	{'con': 1}
bici...:	{'con': 1}
vicisitudes:	{'de': 1}
Monólogo:	{'de': 2}
http://t.co/oBWP72oR31:	{'#LesLuthiersQ': 1}
Música:	{'proselitista': 1}
proselitista:	{'http://t.co/PXkimn3qXM': 1}
ido,:	{'solo': 1}
estábamos:	{'de': 1}
Vale:	{'@Evenpro,': 1}
@Evenpro,:	{'una': 1}
caridad:	{'(': 1}
(:	{'#LesLuthiers': 1}
RT:	{'@minervahf:': 1, ':P': 1, 'anterior': 1, 'a': 1}
@minervahf::	{'Necesito': 1}
Necesito:	{'reír': 1}
reír:	{'¡Traigan': 1, 'una': 1}
¡Traigan:	{'a': 1}
Luthiers!:	{'@Evenpro': 1}
@Evenpro:	{'valeeeeeeeee': 1}
Abajo:	{'la': 1, 'el': 2}
colonia!:	{'Abajo': 1}
perfume!:	{'Abajo': 1}
desodorante!:	{'Arriba': 1}
Arriba:	{'el': 1, 'y': 1}
champú!:	{'-': 1}
unidad:	{'#LesLuthiersQ': 2}
Papenko,:	{'niet': 1}
niet:	{'corrovsky!': 1}
corrovsky!:	{'(Papito': 1}
(Papito:	{'no': 1}
corras!):	{'#LesLuthiersQ': 1}
González:	{'comandante!': 1, 'es': 1}
comandante!:	{'Pérez!': 1}
Pérez!:	{'González!': 1}
González!:	{'Pérez...': 1}
Pérez...:	{'María': 1}
María:	{'te': 1, 'Casares': 1, 'Natalia': 1}
amo!:	{'-': 1}
olvide:	{'que': 1}
climático,:	{'el': 1}
calentamiento:	{'global...': 1}
global...:	{'que': 1}
calienta:	{'por': 1}
cosa.:	{'#LesLuthiersQ': 1}
visto:	{'tiene': 1, 'desde': 1, ':(': 1, 'en': 1}
mala:	{'bebida.': 1, 'ortografía': 1}
bebida.:	{'No': 1}
señor!:	{'tengo': 1}
tengo:	{'un': 2, 'que': 2, 'Juego': 1, 'dudas,': 1, 'desde': 1}
buenísimo:	{'"Scotish': 1}
"Scotish:	{'Hooligan"': 1}
Hooligan":	{'-': 1}
Aria:	{'Agraria': 1}
Agraria:	{'-': 1}
http://t.co/Rb1iougW5l:	{'#LesLuthiersQ': 1}
metodología,:	{'pero': 1}
Dilema:	{'de': 1}
Amor:	{'(cumbia': 1, 'degenerado,': 1}
(cumbia:	{'epistemológica)': 1}
epistemológica):	{'#LesLuthiersQ': 1}
ratas:	{'ya': 1, 'decentes,': 1, 'que': 1, 'rateras': 1}
todos::	{'hay': 1}
decentes,:	{'austeras': 1}
austeras:	{'y': 1}
roban,:	{'ratas': 1}
rateras:	{'-': 1}
vendrán:	{'tiempos': 1}
tiempos:	{'mejores,': 1, 'y': 1, 'semejantes...': 1, 'de': 1}
mejores,:	{'de': 1}
alegría:	{'y': 1, 'es': 1, 'ni': 1, 'de': 2}
gozo::	{'ya': 1}
violará:	{'alguien': 1}
mas:	{'buenmozo': 1, 'curiosidades!': 1, 'de': 1, 'actividades': 1, 'importante': 1}
buenmozo:	{'-': 1}
Adelaida:	{'(Alma': 1}
(Alma:	{'de': 1}
Corazón):	{'#LesLuthiersQ': 1}
suerte:	{'con': 1}
mujer,:	{'ni': 1}
sí:	{'ni': 1, 'mismo': 3, 'se': 1, 'sabemos': 1, 'es': 1, 'sería': 1, 'parece': 1}
no;:	{'todo': 1}
“güeeee”:	{'-': 1}
Eres:	{'un': 1}
hijo:	{'de': 1, 'como': 1}
comercia:	{'con': 1}
cuerpo.:	{'Horizontal,': 1}
Horizontal,:	{'4': 1}
4:	{'letras': 1, 'años': 1, 'debido': 1, 'mentores': 1}
letras:	{'-': 1}
cruzado,:	{'el': 1}
arcángel:	{'y': 1}
harpía:	{'#LesLuthiersQ': 1}
...y:	{'cuando': 1}
hablo:	{'de': 4, 'en': 1}
cultura,:	{'hablo': 1}
cultura:	{'con': 1}
Q:	{'mayúscula...': 1}
mayúscula...:	{'Vote': 1}
Vote:	{'a': 1}
Ortega:	{'#LesLuthiersQ': 1}
¿Por:	{'que': 2, 'qué': 2, 'qué?': 1}
ciudad:	{'vivimos': 2, 'llenas': 1, 'de': 2}
vivimos:	{'alienados?': 2, 'en': 1}
alienados?:	{'Porque': 2}
Porque:	{'se': 2, 'debiste': 1, 'no': 1, 'en': 1, 'esa': 1, 'el': 2, 'Planck': 1}
lienado:	{'de': 2}
gente.:	{'Solo': 2}
Solo:	{'necesitamos': 2, 'Necesitamos': 1, 'encontró': 1, 'en': 1}
necesitamos:	{'#LesLuthiersQ': 2, 'una': 1, 'su': 1}
-Manuel:	{'Darío': 1}
Darío:	{'es': 1, '#LesLuthiersQ': 2}
seudónimo.:	{'Manuel': 1}
Manuel:	{'Darío,': 1, 'Darío': 2}
Darío,:	{'como': 1}
poeta…:	{'El': 1}
“Rimas:	{'de': 1}
Becket”:	{'Manuel': 1}
aquel:	{'entonces': 1, 'entonces.': 1, 'que': 1}
sueño:	{'imposible...': 1, 'puede': 1, 'pueden': 1, 'o': 1, 'que': 1}
imposible...:	{'en': 1}
casa,:	{'ninguno': 1}
ninguno:	{'podía': 1}
podía:	{'dormir.': 1, 'haber': 1, 'registrarlo': 1, 'faltar': 1, 'permitirme': 1}
dormir.:	{'Manuel': 1}
-El:	{'cóndor,': 1, 'puma,': 1}
cóndor,:	{'alelante.': 1}
alelante.:	{'-El': 1}
puma,:	{'altanero.': 1}
-La:	{'gallina...': 1}
gallina...:	{'al': 1}
horno.El:	{'regreso': 1}
regreso:	{'del': 1}
indio:	{'#LesLuthiersQ': 1}
Aquí:	{'estamos': 1, 'hablé': 1}
bien:	{'y': 1, 'está': 1, 'de': 1, 'la': 1}
techamos:	{'de': 2}
menos;:	{'techamos': 1}
menos,:	{'porque': 1, 'a': 1, 'y': 1}
acabaron:	{'las': 1}
tejas:	{'-': 1}
negro:	{'quiere': 2, 'no': 1, 'que': 2, 'realmente': 1, 'supermasivo': 1, 'daría': 1, 'de': 1, 'podría': 1}
bailar:	{'#LesLuthiersQ': 2}
diez:	{'personas': 1}
ven:	{'televisión,': 1}
televisión,:	{'cinco': 1}
cinco:	{'son': 1}
mitad.:	{'La': 1}
Tanda:	{'#LesLuthiersQ': 2}
Charla:	{'entre': 1, 'y': 1, '+': 1, 'informativa': 1, 'internacional': 1, 'abierta': 1}
Mundstock:	{'y': 1}
sobre:	{'Shakespeare': 1, 'Jápeto': 1, 'sí': 1, 'ti.': 1, 'astronomía': 1, 'cómo': 3, 'el': 11, 'esto?': 1, 'él?': 2, 'este': 2, 'esta': 4, 'uno': 1, 'las': 4, 'ella?': 1, '#CalentamientoGlobal': 1, 'la': 8, '#jueveslardero?': 1, 'un': 1, '#InteligenciaArtificial?': 1, 'montañas': 1, 'los': 1, 'Game': 1, 'Diseño': 1, 'industria': 1, 'desarrollo': 1, 'aspectos': 2, 'Gaming': 1, 'contenidos': 1, 'Oil&amp;Gas,': 1, 'estos': 1, '"Velocimetría': 1, 'su': 2, '"Comunicación': 1, 'Bioingeniería': 1, 'Análisis': 1, 'temáticas': 2, '"Experiencias': 1, 'pasantías': 1}
http://t.co/hbXE3tmtE1:	{'#LesLuthiersQ': 1}
http://t.co/ssRx3uIMpR:	{'#LesLuthiersQ': 1}
Avant:	{'Gardé,': 1}
Gardé,:	{'¡Qué': 1}
hembra!:	{'-': 1}
Kahty,:	{'la': 1}
reina:	{'del': 1, 'emérita': 1}
Saloon:	{'#LesLuthiersQ': 1}
felices:	{'solo': 1, 'guiados': 1}
muchacha...:	{'dos': 1}
muchachas.:	{'Solo': 1}
Necesitamos:	{'#LesLuthiersQ': 1}
...Fornicando:	{'sin': 1}
ton:	{'ni': 1}
son,:	{'a': 1}
tontas:	{'y': 1}
locas:	{'-': 1}
(...y:	{'esas': 1}
esas:	{'son': 1, 'posibilidades': 1, 'cosas': 1, 'imágenes,': 1, 'cuestiones,y': 1, 'temperaturas': 1, 'temperaturas.': 1, 'teorías,': 1, 'circunstancias': 1}
fáciles!):	{'El': 1}
sendero:	{'de': 1}
Sánchez:	{'#LesLuthiersQ': 1}
¿cómo:	{'es': 1}
tema:	{'de': 2}
fecundación:	{'asistida,porque': 1}
asistida,porque:	{'quería': 1}
quería:	{'preguntarles': 1, 'hacer': 1}
preguntarles:	{'como': 1}
hacer:	{'para': 2, 'pensar': 1, 'en': 1, 'música': 1, 'CTRL+Z': 2, 'bien': 1, 'lo': 1, 'esto': 2, 'pintura': 1, '#ArgentinaExporta': 1, 'videojuegos': 1, 'de': 1}
asistir:	{'a': 4, 'al': 1}
una?-Bueno:	{'Nacho..Nacho,Nacho!#LesLuthiersQ': 1}
va:	{'a': 4, 'más': 1}
Terpsícores:	{'si': 1}
una¿O:	{'a': 1}
amigos:	{'le': 1, 'me': 1, 'de': 1}
dicen:	{'Albertos?Mis': 1, 'Luís.': 1, 'los': 1, 'en': 1}
Albertos?Mis:	{'amigos': 1}
Luís.:	{'El': 1}
Qué:	{'fantástico,': 1, 'desolador': 1, 'insensatez.': 1, 'elegancia': 1}
fantástico,:	{'qué': 1}
poencia:	{'elocuética,': 1}
elocuética,:	{'"¿Qué?",': 1}
"¿Qué?",:	{'"su': 1, '"Qué': 1}
"su:	{'elocuencia': 1}
elocuencia:	{'poética",': 1}
poética",:	{'"¿Qué?",': 1}
"Qué:	{'grande".': 1}
grande".:	{'La': 1}
imán:	{'Abdul': 1, 'Abul': 1}
Abdul:	{'se': 1}
presentó:	{'ante': 1, 'el': 2}
ante:	{'Mastropiero': 1, 'la': 2, 'nosotros,': 1, 'los': 2, 'el': 2, 'todo': 1, 'otras': 1}
dijo::	{'maestro,': 1}
maestro,:	{'hoy': 1}
seré:	{'su': 1}
anfitrión,:	{'porque': 1}
jefe:	{'el': 1}
jeque:	{'lo': 1}
aqueja:	{'la': 1}
::	{'Les': 1}
Luthiers:	{'-': 1}
raul::	{'http://t.co/e8eFrajh1l': 1}
http://t.co/e8eFrajh1l:	{'vía': 1}
vía:	{'@youtube': 1, 'https://t.co/yF3AON1WGz': 1, 'https://t.co/C8P9jYGN19': 1}
Abul:	{'poseía': 1}
poseía:	{'una': 1}
personalidad:	{'magnética,': 1}
magnética,:	{'como': 1}
Medio:	{'Oriental': 1}
Oriental:	{'(música': 1}
(música:	{'medio': 1}
medio:	{'árabe)': 1, 'ver,': 1}
árabe):	{'#LesLuthiersQ': 1}
Johann:	{'Sebastian': 1, 'Sebastián': 1}
Sebastian:	{'Mastropiero,': 1}
Mastropiero,:	{'en': 1}
busca:	{'de': 1, 'sentirse': 1, 'eludir': 1, 'el': 1, 'a': 1}
inspiración,:	{'realizó': 1}
realizó:	{'un': 1, 'el': 1}
Oriente:	{'Medio,': 1}
Medio,:	{'a': 1}
calurosas:	{'regiones': 1}
regiones:	{'de': 2, 'del': 1}
engañemos:	{'hermanos,': 1}
hermanos,:	{'es': 1}
arrepentirse;:	{'lo': 1}
mal.:	{'#LesLuthiersQ': 1}
Las:	{'Artes': 1, 'imágenes': 1, 'mayores': 1, 'fobias': 1, 'grandes': 2, 'heces': 1, 'noches': 1, 'sensaciones': 1, 'tortugas': 1, 'parejas': 1, 'obsesiones,': 1, 'nuevas': 1, 'bondades': 1, 'alegrías': 1, 'pasiones': 1, 'metáforas': 1, 'cosas': 1, 'inscripciones': 2, 'interesadas': 1, 'empresas': 1, 'Heras': 11, 'Heras.': 1}
Artes:	{'Marciales': 1}
Marciales:	{'son': 1}
parte:	{'de': 6, 'del': 4}
filosofía.:	{'No': 1}
deben:	{'ser': 1, 'inscribirse': 1}
consideradas:	{'un': 1}
arma.:	{'Por': 1}
eso,:	{'recuerda:': 1, 'ha': 1, 'es': 1, 'el': 1, 'lógica': 1}
recuerda::	{'¡No': 1}
buen:	{'revólver!': 1}
camino:	{'de': 1, 'del': 1, 'muy': 1, 'para': 1, 'entre': 2}
sabiduría:	{'es': 1}
largo::	{'Encontrarás': 1}
Encontrarás:	{'la': 2}
fuerza:	{'en': 1, 'de': 1}
Kioto.:	{'Encontrarás': 1}
destreza:	{'en': 1}
Kuwen.:	{'Pero': 1}
Paz...:	{'Se': 1}
